(1L, 1, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(3955L, 1248, datetime.datetime(2011, 2, 2, 0, 0), 2010, u'E', 0, u' ', Decimal('469.7835'), 0, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3956L, 1248, datetime.datetime(2011, 2, 2, 0, 0), 2009, u'E', 0, u' ', Decimal('41.1544'), 0, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Protecci\xf3n Agua     ', u' ', u'                                                                                                                                                                                                                                                          ')
(3957L, 1248, datetime.datetime(2011, 2, 2, 0, 0), 2009, u'E', 0, u' ', Decimal('33.5360'), 0, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3958L, 1248, datetime.datetime(2011, 2, 2, 0, 0), 2010, u'E', 0, u' ', Decimal('35.5749'), 0, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3959L, 317, datetime.datetime(2011, 2, 7, 0, 0), 2010, u'E', 28, u'P', Decimal('186.0000'), 1300, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3960L, 317, datetime.datetime(2011, 2, 7, 0, 0), 2011, u'E', 28, u'P', Decimal('86.0000'), 1500, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3961L, 2894, datetime.datetime(2011, 2, 21, 0, 0), 2010, u'E', 8, u'P', Decimal('157.2487'), 727, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3962L, 2451, datetime.datetime(2011, 2, 21, 0, 0), 2011, u'E', 28, u'P', Decimal('754.0000'), 1300, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3963L, 2831, datetime.datetime(2011, 3, 23, 0, 0), 2010, u'P', 6, u'I', Decimal('390.0726'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3964L, 2831, datetime.datetime(2011, 3, 23, 0, 0), 2010, u'P', 6, u'I', Decimal('80.7989'), 1000, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3965L, 2794, datetime.datetime(2011, 3, 23, 0, 0), 2009, u'E', 8, u'P', Decimal('56.0300'), 1300, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3966L, 2794, datetime.datetime(2011, 3, 23, 0, 0), 2009, u'E', 8, u'P', Decimal('9.2427'), 1300, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3967L, 2794, datetime.datetime(2011, 3, 23, 0, 0), 2009, u'E', 28, u'P', Decimal('16.5530'), 1500, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3968L, 2794, datetime.datetime(2011, 3, 23, 0, 0), 2009, u'E', 28, u'P', Decimal('30.5300'), 1500, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3969L, 2903, datetime.datetime(2011, 3, 23, 0, 0), 2010, u'E', 8, u'P', Decimal('200.0000'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3970L, 2902, datetime.datetime(2011, 3, 23, 0, 0), 2010, u'E', 24, u'P', Decimal('252.9923'), 1315, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3971L, 2835, datetime.datetime(2011, 3, 23, 0, 0), 2010, u'P', 6, u'I', Decimal('240.8579'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3972L, 2856, datetime.datetime(2011, 3, 23, 0, 0), 2010, u'P', 6, u'I', Decimal('97.8700'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3974L, 2857, datetime.datetime(2011, 3, 23, 0, 0), 2010, u'P', 6, u'I', Decimal('217.4300'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3975L, 2849, datetime.datetime(2011, 3, 23, 0, 0), 2010, u'P', 6, u'I', Decimal('1040.1700'), 1020, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3976L, 2793, datetime.datetime(2011, 3, 23, 0, 0), 2009, u'E', 8, u'P', Decimal('28.4000'), 1300, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3977L, 2793, datetime.datetime(2011, 3, 23, 0, 0), 2009, u'E', 8, u'P', Decimal('279.2000'), 1300, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3978L, 2803, datetime.datetime(2011, 3, 23, 0, 0), 2007, u'P', 6, u'I', Decimal('28.7982'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3979L, 727, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 8, u'P', Decimal('72.2111'), 727, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3980L, 727, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 8, u'P', Decimal('33.5000'), 727, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3981L, 2796, datetime.datetime(2011, 3, 25, 0, 0), 2008, u'E', 8, u'P', Decimal('33.9400'), 1300, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3982L, 2796, datetime.datetime(2011, 3, 25, 0, 0), 2008, u'E', 28, u'P', Decimal('40.7600'), 1500, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3983L, 2754, datetime.datetime(2011, 3, 25, 0, 0), 2009, u'E', 8, u'P', Decimal('878.8947'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3984L, 2754, datetime.datetime(2011, 3, 25, 0, 0), 2009, u'E', 8, u'P', Decimal('54.9996'), 1000, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3985L, 2754, datetime.datetime(2011, 3, 25, 0, 0), 2009, u'E', 28, u'P', Decimal('472.0220'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3986L, 2754, datetime.datetime(2011, 3, 25, 0, 0), 2009, u'E', 28, u'P', Decimal('50.5995'), 1000, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3987L, 2808, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 8, u'P', Decimal('52.7901'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3988L, 2808, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 19, u'P', Decimal('40.6462'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3989L, 2808, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 28, u'P', Decimal('10.5979'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3990L, 2843, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'P', 6, u'I', Decimal('71.1473'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3991L, 2884, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 8, u'O', Decimal('50.0000'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3992L, 1281, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 28, u'P', Decimal('263.8519'), 1250, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3993L, 1281, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 28, u'P', Decimal('230.5980'), 1250, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3994L, 1423, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 8, u'P', Decimal('423.3608'), 1110, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(3995L, 2929, datetime.datetime(2011, 3, 25, 0, 0), 2011, u'E', 28, u'O', Decimal('75.5600'), 1500, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3996L, 2929, datetime.datetime(2011, 3, 25, 0, 0), 2011, u'E', 28, u'O', Decimal('383.4700'), 1500, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3997L, 2929, datetime.datetime(2011, 3, 25, 0, 0), 2011, u'E', 8, u'O', Decimal('366.2500'), 1300, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3998L, 2929, datetime.datetime(2011, 3, 25, 0, 0), 2011, u'E', 8, u'O', Decimal('215.1100'), 1300, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(3999L, 2939, datetime.datetime(2011, 3, 25, 0, 0), 2011, u'E', 28, u'O', Decimal('148.5200'), 1336, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(4000L, 2939, datetime.datetime(2011, 3, 25, 0, 0), 2011, u'E', 28, u'O', Decimal('123.6900'), 1336, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(4001L, 2946, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 8, u'P', Decimal('41.1400'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(4002L, 2946, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 8, u'P', Decimal('3.3000'), 1000, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(4003L, 2952, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 8, u'P', Decimal('86.0000'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(4004L, 2952, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 8, u'P', Decimal('3.0000'), 1000, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(4005L, 2945, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 8, u'P', Decimal('39.2700'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(4006L, 2947, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 8, u'P', Decimal('30.0000'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(4007L, 2944, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 8, u'P', Decimal('66.3400'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(4008L, 2949, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 8, u'P', Decimal('17.8000'), 1300, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(4009L, 2949, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 8, u'P', Decimal('5.3500'), 1300, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(4010L, 2949, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 28, u'P', Decimal('14.7000'), 1500, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(4011L, 2949, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 28, u'P', Decimal('0.1428'), 1500, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(4012L, 2924, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 8, u'P', Decimal('125.3500'), 1500, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
(4013L, 2924, datetime.datetime(2011, 3, 25, 0, 0), 2010, u'E', 8, u'P', Decimal('3.3600'), 1300, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Celulosa            ', u' ', u'                                                                                                                                                                                                                                                          ')
